signal_id,account_id,computed_at,account_age_signal,report_volume_signal,device_reuse_signal,ip_region_signal,toxicity_signal,final_risk
SIG-000514,ACC-000514,2026-06-01T00:00:00,0.1097,0.0,0.0,0.3571,0.0,0.0522
SIG-000515,ACC-000515,2026-06-01T00:00:00,0.9857,0.1867,1.0,0.0714,0.3478,0.5306
SIG-000516,ACC-000516,2026-06-01T00:00:00,0.9989,0.6133,0.75,1.0,0.0571,0.6328
SIG-000517,ACC-000517,2026-06-01T00:00:00,0.6111,0.0133,0.0,0.5357,0.0,0.1492
SIG-000518,ACC-000518,2026-06-01T00:00:00,0.2589,0.0,0.0,0.3571,0.0,0.0745
SIG-000519,ACC-000519,2026-06-01T00:00:00,0.599,0.0,0.0,0.3786,0.0,0.1277
SIG-000520,ACC-000520,2026-06-01T00:00:00,0.1349,0.0,0.0,0.3786,0.0,0.0581
SIG-000521,ACC-000521,2026-06-01T00:00:00,0.1245,0.5467,0.75,0.8571,0.3333,0.5226
SIG-000522,ACC-000522,2026-06-01T00:00:00,0.5924,0.0,0.0,0.3786,0.0,0.1267
SIG-000523,ACC-000523,2026-06-01T00:00:00,0.6566,0.0,0.0,0.4429,0.0,0.1428
SIG-000524,ACC-000524,2026-06-01T00:00:00,0.9857,0.1867,0.5,0.3571,0.1667,0.3979
SIG-000525,ACC-000525,2026-06-01T00:00:00,0.5842,0.0,0.0,0.5786,0.0,0.1455
SIG-000526,ACC-000526,2026-06-01T00:00:00,0.9901,0.1867,0.75,0.0714,0.1667,0.4325
SIG-000527,ACC-000527,2026-06-01T00:00:00,0.9951,0.1067,0.75,0.5714,0.3,0.4859
SIG-000528,ACC-000528,2026-06-01T00:00:00,0.0,0.0,0.0,0.45,0.0,0.045
SIG-000529,ACC-000529,2026-06-01T00:00:00,0.0911,0.0,0.0,0.3786,0.0,0.0515
SIG-000530,ACC-000530,2026-06-01T00:00:00,0.4312,0.0,0.0,0.3786,0.0,0.1025
SIG-000531,ACC-000531,2026-06-01T00:00:00,0.2589,0.0,0.0,0.3571,0.0,0.0745
SIG-000532,ACC-000532,2026-06-01T00:00:00,0.3012,0.0,0.0,0.4429,0.0,0.0895
SIG-000533,ACC-000533,2026-06-01T00:00:00,0.1629,0.0,0.0,0.35,0.0,0.0594
SIG-000534,ACC-000534,2026-06-01T00:00:00,0.0691,0.0,0.0,0.5786,0.0,0.0682
SIG-000535,ACC-000535,2026-06-01T00:00:00,0.1662,0.0,0.0,0.5357,0.0,0.0785
SIG-000536,ACC-000536,2026-06-01T00:00:00,0.989,0.24,0.25,0.0714,0.1364,0.3173
SIG-000537,ACC-000537,2026-06-01T00:00:00,0.7691,0.0,0.0,0.4429,0.0,0.1597
SIG-000538,ACC-000538,2026-06-01T00:00:00,0.2041,0.0,0.0,0.5357,0.0,0.0842
SIG-000539,ACC-000539,2026-06-01T00:00:00,0.9693,0.2,0.75,0.6429,0.4333,0.5438
SIG-000540,ACC-000540,2026-06-01T00:00:00,0.7471,0.0,0.0,0.3571,0.0,0.1478
SIG-000541,ACC-000541,2026-06-01T00:00:00,0.9962,0.4667,0.5,1.0,0.0244,0.5193
SIG-000542,ACC-000542,2026-06-01T00:00:00,0.989,0.0533,0.75,0.5714,0.0667,0.4223
SIG-000543,ACC-000543,2026-06-01T00:00:00,0.0466,0.0,0.0,0.4286,0.0,0.0498
SIG-000544,ACC-000544,2026-06-01T00:00:00,0.8025,0.0,0.0,0.4286,0.0,0.1632
SIG-000545,ACC-000545,2026-06-01T00:00:00,0.3653,0.0,0.0,0.3786,0.1429,0.1212
SIG-000546,ACC-000546,2026-06-01T00:00:00,0.4822,0.0,0.0,0.3786,0.0,0.1102
SIG-000547,ACC-000547,2026-06-01T00:00:00,1.0,0.1067,0.5,0.5714,0.1,0.3841
SIG-000548,ACC-000548,2026-06-01T00:00:00,0.5507,0.0,0.0,0.4286,0.0,0.1255
SIG-000549,ACC-000549,2026-06-01T00:00:00,0.7137,0.0,0.0,0.5357,0.0,0.1606
SIG-000550,ACC-000550,2026-06-01T00:00:00,0.0839,0.0,0.0,0.35,0.0,0.0476
SIG-000551,ACC-000551,2026-06-01T00:00:00,0.751,0.0,0.0,0.3857,0.0,0.1512
SIG-000552,ACC-000552,2026-06-01T00:00:00,0.4482,0.0,0.0,0.3786,0.0,0.1051
SIG-000553,ACC-000553,2026-06-01T00:00:00,0.6643,0.0,0.0,0.3786,0.0,0.1375
SIG-000554,ACC-000554,2026-06-01T00:00:00,0.9748,0.2267,0.25,0.6429,0.2727,0.3956
SIG-000555,ACC-000555,2026-06-01T00:00:00,0.9292,0.32,0.5,0.4286,0.2333,0.4499
SIG-000556,ACC-000556,2026-06-01T00:00:00,0.4026,0.0,0.0,0.3786,0.0,0.0982
SIG-000557,ACC-000557,2026-06-01T00:00:00,0.7296,0.0,0.0,0.3571,0.0,0.1452
SIG-000558,ACC-000558,2026-06-01T00:00:00,0.056,0.24,0.5,0.8571,0.1111,0.3133
SIG-000559,ACC-000559,2026-06-01T00:00:00,0.9682,0.2133,0.5,0.5,0.2059,0.4254
SIG-000560,ACC-000560,2026-06-01T00:00:00,0.3423,0.0,0.0,0.3571,0.0,0.0871
SIG-000561,ACC-000561,2026-06-01T00:00:00,0.6747,0.0,0.0,0.3857,0.0,0.1398
SIG-000562,ACC-000562,2026-06-01T00:00:00,0.3439,0.0,0.0,0.3571,0.0,0.0873
SIG-000563,ACC-000563,2026-06-01T00:00:00,0.147,0.0,0.0,0.5357,0.0,0.0756
SIG-000564,ACC-000564,2026-06-01T00:00:00,0.734,0.0,0.0,0.5357,0.0,0.1637
SIG-000565,ACC-000565,2026-06-01T00:00:00,0.9978,0.7467,0.25,1.0,0.0385,0.5439
SIG-000566,ACC-000566,2026-06-01T00:00:00,0.9989,0.44,0.75,0.1429,0.0263,0.4889
SIG-000567,ACC-000567,2026-06-01T00:00:00,0.0499,0.0,0.0,0.3786,0.0,0.0453
SIG-000568,ACC-000568,2026-06-01T00:00:00,0.9973,0.0133,0.5,0.6429,0.2,0.3829
SIG-000569,ACC-000569,2026-06-01T00:00:00,0.0779,0.0,0.0,0.5357,0.0,0.0653
SIG-000570,ACC-000570,2026-06-01T00:00:00,0.9967,0.3733,0.25,0.0714,0.186,0.3684
SIG-000571,ACC-000571,2026-06-01T00:00:00,0.4279,0.0,0.0,0.4286,0.1429,0.1356
SIG-000572,ACC-000572,2026-06-01T00:00:00,0.7224,0.0,0.0,0.5357,0.0,0.1619
SIG-000573,ACC-000573,2026-06-01T00:00:00,0.9797,0.1467,0.5,0.3571,0.25,0.4017
SIG-000574,ACC-000574,2026-06-01T00:00:00,1.0,0.0133,0.75,0.5714,0.1034,0.4193
SIG-000575,ACC-000575,2026-06-01T00:00:00,0.8497,0.0,0.0,0.5357,0.0,0.181
SIG-000576,ACC-000576,2026-06-01T00:00:00,0.9945,0.44,0.25,1.0,0.0833,0.4603
SIG-000577,ACC-000577,2026-06-01T00:00:00,0.5217,0.0,0.0,0.35,0.0,0.1133
SIG-000578,ACC-000578,2026-06-01T00:00:00,0.3604,0.0,0.0,0.3857,0.0,0.0926
SIG-000579,ACC-000579,2026-06-01T00:00:00,0.2128,0.0,0.0,0.3786,0.0,0.0698
SIG-000580,ACC-000580,2026-06-01T00:00:00,0.9698,0.08,0.25,0.0714,0.4,0.3191
SIG-000581,ACC-000581,2026-06-01T00:00:00,0.5299,0.0,0.0,0.5786,0.0,0.1373
SIG-000582,ACC-000582,2026-06-01T00:00:00,0.5584,0.0933,0.5,0.1429,0.0909,0.2692
SIG-000583,ACC-000583,2026-06-01T00:00:00,0.9995,0.4533,0.25,0.5,0.2245,0.4433
SIG-000584,ACC-000584,2026-06-01T00:00:00,0.8815,0.0,0.0,0.5357,0.0,0.1858
SIG-000585,ACC-000585,2026-06-01T00:00:00,0.9835,0.2267,0.25,0.0714,0.2273,0.3306
SIG-000586,ACC-000586,2026-06-01T00:00:00,0.1662,0.0,0.0,0.4429,0.2,0.1092
SIG-000587,ACC-000587,2026-06-01T00:00:00,0.6511,0.0,0.0,0.4429,0.1667,0.1753
SIG-000588,ACC-000588,2026-06-01T00:00:00,0.3703,0.0,0.0,0.3857,0.0,0.0941
SIG-000589,ACC-000589,2026-06-01T00:00:00,0.6522,0.0,0.0,0.3786,0.0,0.1357
SIG-000590,ACC-000590,2026-06-01T00:00:00,0.0027,0.0,0.0,0.5786,0.0,0.0583
SIG-000591,ACC-000591,2026-06-01T00:00:00,0.9325,0.36,0.5,0.4286,0.2222,0.4602
SIG-000592,ACC-000592,2026-06-01T00:00:00,0.6906,0.0,0.0,0.5357,0.1429,0.1857
SIG-000593,ACC-000593,2026-06-01T00:00:00,0.6873,0.0,0.0,0.3857,0.0,0.1417
SIG-000594,ACC-000594,2026-06-01T00:00:00,0.9775,0.08,0.5,0.0714,0.3333,0.3694
SIG-000595,ACC-000595,2026-06-01T00:00:00,0.7504,0.0,0.0,0.4429,0.0,0.1568
SIG-000596,ACC-000596,2026-06-01T00:00:00,0.4975,0.0933,0.0,1.0,0.2,0.2426
SIG-000597,ACC-000597,2026-06-01T00:00:00,0.7575,0.0,0.0,0.5357,0.0,0.1672
SIG-000598,ACC-000598,2026-06-01T00:00:00,0.5398,0.0,0.0,0.35,0.0,0.116
SIG-000599,ACC-000599,2026-06-01T00:00:00,0.1234,0.0,0.0,0.3571,0.0,0.0542
SIG-000600,ACC-000600,2026-06-01T00:00:00,0.9951,0.0267,0.25,0.5714,0.1667,0.3102
